abbr,FS,freq,variations
AS,asperger syndrome,172,"['Asperger syndrome', 'Asperger Syndrome', ""Asperger's syndrome"", ""Asperger's Syndrome"", 'Asperger s syndrome', 'Aspergers Syndrome']"
AS,anxiety sensitivity,125,"['anxiety sensitivity', 'Anxiety sensitivity', 'Anxiety Sensitivity', 'atrial sensitivity', 'Anxiety Sensitive', 'anxiety sensitive']"
AS,active sleep,121,"['active sleep', 'Active sleep', 'Active Sleep', 'active-sleep', 'activated sleep', 'active"" sleep']"
AS,alport syndrome,91,"['Alport syndrome', ""Alport's syndrome"", ""Alport's Syndrome""]"
AS,atherosclerosis,85,"['atherosclerosis', 'atherosclerotic', 'Atherosclerosis', 'atherosclerotics']"
AS,alternative splicing,72,"['alternative splicing', 'Alternative splicing', 'alternatively spliced', 'alternative splice', 'alternative-splicing']"
AS,angelman syndrome,1000000,"['Angelman syndrome', 'Angelman Syndrome', 'Angelman syndromes', 'Angelman-Syndrome']"
AS,ankylosing spondylitis,1667,"['ankylosing spondylitis', 'Ankylosing spondylitis', 'Ankylosing Spondylitis', 'ankylosing spondylarthritis', 'ankylosing spondyloarthritis', 'ankylosing spondilitis', 'Ankylosing, Spondylarthritis', 'Ankylosing spondylarthritis', 'Ankylosing Spondylarthritis']"
B-NHL,b-cell non-hodgkins lymphomas,1000000,"['b-cell non-hodgkins lymphomas',""B-cell non-Hodgkin's lymphoma"", 'B-cell non-Hodgkin lymphoma', ""B-cell non-Hodgkin's lymphomas"", ""B cell non-Hodgkin's lymphoma"", 'B-cell non-Hodgkin lymphomas', ""B-non-Hodgkin's lymphoma"", ""non-Hodgkin's lymphoma of B-cell type"", ""non-Hodgkin's B-cell lymphoma"", ""B cell non-Hodgkin's lymphomas"", ""B-non-Hodgkin's lymphomas"", ""B-cell non Hodgkin's lymphoma"", ""B non-Hodgkin's lymphomas"", ""B non-Hodgkin's lymphoma"", ""B-Non-Hodgkin's Lymphoma"", 'B cell non-Hodgkin lymphoma', ""B-non Hodgkin's lymphoma"", ""B-Non-Hodgkin's lymphoma"", 'B-cell Non-Hodgkin lymphoma', ""B non Hodgkin's lymphoma"", 'B-cell Non-Hodgkin Lymphoma', 'B-non Hodgkins Lymphoma', 'B-cell non Hodgkins lymphoma', 'B-non Hodgkin lymphoma', 'B non-Hodgkin lymphoma', 'B cell non-Hodgkins lymphoma', ""B cell non Hodgkin's lymphoma"", 'B-cell non-Hodgkin Lymphoma']"
BPAD,bipolar affective disorder,1000000,"['bipolar affective disorder', 'Bipolar affective disorder', 'bipolar disorder', 'bipolar affective disorders']"
BZS,bannayan-zonana syndrome,1000000,"['Bannayan-Zonana syndrome', 'Bannayan Zonana syndrome']"
BZS,benzodiazepines,100,"['benzodiazepines', 'Benzodiazepines', 'benzodiazepine']"
BZS,benzimidazoles,10,['benzimidazoles']
BZS,benzofurazans,3,['benzofurazans']
C5D,c5-deficient,1000000,"['C5-deficient', 'C5 deficient', 'C5 deficiency']"
C6D,c6 deficiency,1000000,"['C6-deficient', 'C6 deficiency', 'C6 deficient']"
CD,cowden disease,1000000,"['Cowden disease', ""Cowden's disease"", 'Cowden Disease']"
CD,circular dichroism,3209,"['circular dichroism', 'Circular dichroism', 'circular dichroic', 'Circular Dichroism', 'Circular dichroic', 'circular-dichroism', 'circular dicroism', 'circular dichromism', 'circular dichrosim', 'Circular-dichroism', 'Circular dichrosim']"
CD,crohn's disease,2746,"[""Crohn's disease"", 'Crohn disease', ""Crohn's Disease"", 'Crohns disease', 'Crohn s disease', ""Crohn's diseases"", 'Crohn Disease', 'Crohnos disease', ""Crohn' s disease"", 'Crohns Disease', 'Crohn""s disease', ""Crohn's diseased"", ""crohn's disease"", ""Crohns's disease"", ""Crohn' disease""]"
CD,cadmium,1879,"['cadmium', 'Cadmium']"
CD,celiac disease,1129,"['celiac disease', 'coeliac disease', 'Celiac disease', 'Coeliac disease', 'Coeliac Disease', 'Celiac Disease', 'coeliac diseases', 'celiac diseases', 'coeliac) disease']"
CD,conduct disorder,392,"['conduct disorder', 'Conduct Disorder', 'Conduct disorder', 'conduct disorders', 'conduct-disordered', 'Conduct-disordered', 'Conduct Disordered', 'Conduct disorders', 'conduct disordered']"
CD,cyclodextrin,339,"['cyclodextrin', 'cyclodextrins', 'Cyclodextrin', 'Cyclodextrins', 'cyclodextrine']"
CD,cytosine deaminase,221,"['cytosine deaminase', 'cytidine deaminase', 'Cytosine deaminase', 'Cytidine deaminase', 'Cytidine Deaminase']"
CD,cytochalasin d,199,"['cytochalasin D', 'Cytochalasin D', 'cytochalasin-D', 'cytochalasin B (CB) and D', 'cytochalasins B (CB) and D', 'cytochalasins b (CB) and d']"
CD,conjugated dienes,185,"['conjugated dienes', 'conjugated diene', 'Conjugated dienes', 'conjugated diens', 'Conjugated diene', 'conjugated-diene', 'Conjugated diens']"
CD,cluster of differentiation,162,"['cluster of differentiation', 'clusters of differentiation', 'cluster differentiation', 'Cluster of differentiation', 'cell differentiation', 'Clusters of Differentiation', 'Cluster of Differentiation', 'cluster-of-differentiation', 'cell-differentiating']"
CDM,congenital myotonic dystrophy,1000000,"['congenital myotonic dystrophy', 'congenital DM']"
CDM,chemically defined medium,77,"['chemically defined medium', 'chemically-defined media', 'chemically defined media', 'chemically-defined medium', 'Chemically defined medium']"
CDM,chlordimeform,27,"['chlordimeform', 'Chlordimeform']"
CDM,clean development mechanism,10,"['Clean Development Mechanism', 'clean development mechanism', 'Clean Development Mechanisms']"
CDM,clinical decision-making,8,"['clinical decision-making', 'clinical decision making', 'Clinical decision-making', 'Clinical decision making']"
CDM,complex demodulation,8,"['complex demodulation', 'Complex demodulation']"
CDM,cardiomyopathy,8,['cardiomyopathy']
CDM,chronic disease management,7,"['chronic disease management', 'Chronic Disease Management', 'Chronic disease management']"
CDM,cold dark matter,6,"['cold dark matter', 'Cold dark matter', 'cold-dark-matter']"
CDM,continuum damage mechanics,5,"['Continuum damage mechanics', 'Continuum Damage Mechanics', 'continuum damage mechanics']"
CDM,conventional diagnostic methods,5,['conventional diagnostic methods']
CLD,congenital chloride diarrhea,1000000,"['Congenital chloride diarrhea', 'congenital chloride diarrhea']"
CLD,chronic lung disease,460,"['chronic lung disease', 'Chronic lung disease', 'chronic lung diseases', 'cystic lung disease', 'Chronic Lung Disease', 'chronic Lung Disease']"
CLD,chronic liver disease,324,"['chronic liver disease', 'chronic liver diseases', 'Chronic liver disease']"
CLD,central lung distance,13,"['central lung distance', 'Central lung distance', 'central lung distances']"
CLD,combined lipase deficiency,12,"['Combined lipase deficiency', 'combined lipase deficiency', 'combined lipase-deficient']"
CLD,chronic lymphoproliferative disorders,10,"['chronic lymphoproliferative disorders', 'chronic lymphoproliferative diseases', 'chronic lymphoproliferative disorder', 'chronic lymphoproliferative disease']"
CLD,cephaloridine,9,"['cephaloridine', 'Cephaloridine']"
CLD,cholestatic liver disease,7,"['Cholestatic liver disease', 'cholestatic liver disease', 'cholestatic liver diseases']"
CLD,calmodulin-like domain,6,"['calmodulin-like domain', 'The cathelin-like domain']"
CLD,clonidine,3,['clonidine']
CLD,congenital lactase deficiency,3,"['Congenital lactase deficiency', 'congenital lactase deficiency']"
CRC,colorectal cancer,1000000,"['colorectal cancer', 'colorectal carcinoma', 'Colorectal cancer', 'colorectal cancers', 'colorectal carcinomas', 'Colorectal carcinoma', 'Colorectal Cancer', 'Colorectal cancers', 'rectal cancer', 'patients with colorectal', 'Colorectal carcinomas', 'colorectal-cancer', 'colorectal-carcinoma']"
CRC,concentration-response curve,62,"['concentration-response curve', 'concentration-response curves', 'concentration response curve', 'concentration response curves', 'Concentration-response curve', 'concentration - response curve']"
CRC,calcium release channel,36,"['calcium release channel', 'Ca2+ release channel', 'Ca2+-release channel', 'calcium release channels', 'Calcium Release Channel']"
CRC,colorectal adenocarcinoma,28,"['colorectal adenocarcinoma', 'colorectal adenocarcinomas', 'Colorectal adenocarcinoma']"
CRC,cancer research campaign,25,"['Cancer Research Campaign', 'Clinical Research Center', 'clinical research coordinators']"
CRC,controlled release capsule,15,"['controlled release capsule', 'controlled-release capsule', 'controlled- release capsule', 'controlled release capsules']"
CRC,creatinine clearance,13,"['creatinine clearance', 'creatinine clearances', 'Creatinine clearance']"
CRC,cerebrovascular reserve capacity,12,"['cerebrovascular reserve capacity', 'Cerebrovascular reserve capacity']"
CRC,crabs claw,8,"['CRABS CLAW', 'crabs claw']"
CRC,concentrated red blood cells,7,"['concentrated red blood cells', 'concentrated red cells', 'Concentrated red cells', 'concentrated red cell']"
CRC,convention on the rights of the child,7,['Convention on the Rights of the Child']
CT,copper toxicosis,1000000,"['copper toxicosis', 'Copper toxicosis']"
CT,computed tomography,33326,"['computed tomography', 'computed tomographic', 'Computed tomography', 'computerized tomography', 'Computed tomographic', 'computer tomography', 'Computerized tomography', 'computerized tomographic', 'Computed Tomography', 'computerised tomography', 'Computer tomography', 'Computerized tomographic', 'computed tomogram', 'computer tomographic', 'Computerized Tomography', 'Computerised tomography', 'computed tomograms', 'computerised tomographic', 'computed-tomography', 'computed tomograph', 'computerized tomogram', 'computed tomographies', 'Computer Tomography', 'Computed Tomographic', 'computerized tomograms', 'computed-tomographic', 'computer-tomography', 'computed tomograpy', 'computerized tomograph', 'Computer tomographic', 'Computerised Tomography', 'Computed tomogram', 'microcomputed tomography', 'computed body tomography', 'Computerised tomographic', 'computed tomographs', 'computered tomography', 'Computed-tomography', 'computed tomographically', 'Computer Tomographic', 'computerized-tomography', 'computarized tomography', 'Computed tomograms', 'computer-tomographic', 'Computerized Tomographic', 'Computer-tomographic', 'Computed-tomographic', 'computerised tomogram', 'computed tomographical', 'computed transmission tomography', 'Computed topography', 'computerized tomographies', 'computed topography', 'compute tomography', 'computer topography', 'computer tomograph', 'Computing tomography', 'Computed Tomograph', 'Computerized-Tomography', 'computeric tomography', 'Compute tomography', 'computerize tomography', 'computer tomographies', 'Computer-Tomography', 'computed-Tomography', 'computational tomography', 'Computerized-tomography', 'Computer tomographical', 'Computed tomographies', 'computed tomographed', 'computerized, tomographic', 'Computed tomograph', 'Computerized tomograms', 'computed-tomographies', 'computer tomogram', 'Computerized tomographies', 'computered tomographic', 'computer-tomographical', 'Computered Tomography', 'Computing Tomography', 'computer tomograms', 'Computerize Tomography', 'computing tomography']"
CT,calcitonin,1287,"['calcitonin', 'Calcitonin', 'critical thinking', 'calcitonine', 'Critical thinking', 'calcitonins']"
CT,cholera toxin,1191,"['cholera toxin', 'Cholera toxin', 'cholera enterotoxin', 'cholerae toxin', 'choleratoxin', 'cholerae enterotoxin', 'cholera holotoxin', 'Cholera Toxin', 'Cholera enterotoxin', 'cholera-toxin', 'cholera toxins']"
CT,chemotherapy,746,"['chemotherapy', 'Chemotherapy', 'cryotherapy', 'Cryotherapy', 'chemotherapies']"
CT,chlamydia trachomatis,315,"['Chlamydia trachomatis', 'chlamydia trachomatis', 'Chlamydia Trachomatis', 'C. trachomatis', 'C trachomatis']"
CT,charge-transfer,289,"['charge-transfer', 'charge transfer', 'Charge transfer', 'Charge-transfer', 'charge transferred']"
CT,computerized axial tomography,166,"['computerized axial tomography', 'computed axial tomography', 'Computerized axial tomography', 'computerized axial tomographic', 'computerised axial tomography', 'Computerised axial tomography', 'computerized axial tomograms', 'Computerized Axial Tomography', 'computed axial tomographic', 'computerized transverse axial tomography', 'Computed axial tomography', 'computer axial tomography', 'computerized axial tomogram', 'Computed Axial Tomography', 'Computerized axial tomographic', 'Computerized transverse axial tomography', 'computerise axial tomography', 'Computerised Axial Tomography', 'computerized (axial) tomography', 'Computer axial tomography', 'computered axial tomography']"
CT,circadian time,110,"['circadian time', 'circadian times', 'Circulation time', 'circadian timed', 'circulation time', 'Circadian Time']"
CT,chorda tympani,108,"['chorda tympani', 'Chorda tympani']"
CTX,cerebrotendinous xanthomatosis,1000000,"['cerebrotendinous xanthomatosis', 'Cerebrotendinous xanthomatosis', 'Cerebrotendinous Xanthomatosis']"
CTX,cefotaxime,248,"['cefotaxime', 'Cefotaxime', 'cefotaxim']"
CTX,cholera toxin,214,"['cholera toxin', 'Cholera toxin', 'cobratoxin', 'cholera-toxin', 'choleratoxin', 'Cholera Toxin', 'cholerae toxin']"
CTX,charybdotoxin,87,"['charybdotoxin', 'Charybdotoxin']"
CTX,cortex,49,['cortex']
CTX,ciguatoxin,30,"['ciguatoxin', 'Ciguatoxin', 'Ciguatoxins']"
CTX,cardiotoxin,28,"['cardiotoxin', 'cardiotoxins', 'Cardiotoxin']"
CTX,cytotoxicity,25,"['cytotoxicity', 'cytotoxin', 'cytotoxins', 'cytotoxic', 'Cytotoxic', 'Cytotoxin']"
CTX,carboxyterminal telopeptides of type i collagen,19,"['carboxyterminal telopeptides of type I collagen', 'carboxyterminal telopeptide of type I collagen', 'carboxyterminal telopeptide of collagen I', 'carboxy-terminal telopeptide of type I collagen', 'Carboxy-terminal telopeptide of type I collagen']"
CTX,chemotaxis,19,"['chemotaxis', 'Chemotaxis']"
CTX,cytoxan,18,"['cytoxan', 'Cytoxan']"
DDS,denys-drash syndrome,1000000,"['Denys-Drash syndrome', 'Denys-Drash Syndrome', 'Denys Drash syndrome']"
DDS,drug delivery system,169,"['drug delivery system', 'drug delivery systems', 'Drug delivery systems', 'Drug delivery system', 'drug-delivery system', 'Drug Delivery System', 'Drug Delivery Systems', 'drugs delivery system', 'drug-delivery systems']"
DDS,diaminodiphenylsulfone,40,"['diaminodiphenylsulfone', 'diaminodiphenylsulphone', ""4,4'-diaminodiphenyl sulfone"", '4,4-diaminodiphenyl sulfone', ""4-4' DIAMINODIPHENYL SULFONE"", 'Diaminodiphenylsulphone', ""4:4'-diaminodiphenyl sulfone"", ""4-4'--Diaminodiphenyl Sulfone"", 'Diaminodiphenylsulfone', ""4-4'-diaminodiphenyl sulfone"", ""4:4' diaminodiphenyl sulfone"", '4, 4 -diaminodiphenyl sulfone', ""4-4'diaminodiphenyl sulfone""]"
DDS,diamino diphenyl sulphone,14,"['diamino diphenyl sulphone', 'diaminodiphenyl sulphone', 'Diaminodiphenyl sulphone', 'diamino-diphenyl sulfone', 'diamino-diphenyl-sulfone', 'Diamino diphenyl sulfone', 'diamino-diphenyl-sulphone']"
DDS,dialysis disequilibrium syndrome,13,"['dialysis disequilibrium syndrome', 'Dialysis disequilibrium syndrome']"
DDS,disorders,12,['disorders']
DDS,dietary diversity score,11,"['dietary diversity score', 'Dietary Diversity Score']"
DDS,developmental disabilities,10,"['developmental disabilities', 'Developmental disabilities', 'developmental disability']"
DDS,duplex doppler sonography,7,"['duplex Doppler sonography', 'Duplex Doppler sonography']"
DDS,death domains,6,['death domains']
DDS,drug dapsone,5,"['drug dapsone', 'drug Dapsone', 'drugs dapsone']"
DM,myotonic dystrophy,1000000,"['myotonic dystrophy', 'Myotonic dystrophy', 'myotonic muscular dystrophy', 'Myotonic dystrophies', 'Myotonic Dystrophy', 'Myotonic muscular dystrophy']"
DM,diabetes mellitus,3461,"['diabetes mellitus', 'Diabetes mellitus', 'Diabetes Mellitus', 'diabetic mellitus', 'DIABETES MELLITUS']"
DM,dry matter,684,"['dry matter', 'Dry matter', 'dark matter', 'Dry Matter', 'dry-matter', 'Dry-matter']"
DM,dermatomyositis,506,"['dermatomyositis', 'Dermatomyositis']"
DM,dextromethorphan,184,"['dextromethorphan', 'Dextromethorphan']"
DM,distant metastasis,120,"['distant metastasis', 'distant metastases', 'Distant metastasis', 'Distant metastases']"
DM,disease management,92,"['disease management', 'Disease management', 'Disease Management', 'Disaster management', 'disease-management']"
DM,dexamethasone,87,"['dexamethasone', 'Dexamethasone', 'dexamethason']"
DM,dorsomedial,62,"['dorsomedial', 'dorsomedialis']"
DM,daunomycin,56,"['daunomycin', 'Daunomycin']"
DM,descemet's membrane,52,"[""Descemet's membrane"", 'Descemet membrane', 'Descemet Membrane', ""Descemet's membranes""]"
DMD,duchenne muscular dystrophy,1000000,"['Duchenne muscular dystrophy', ""Duchenne's muscular dystrophy"", 'Duchenne Muscular Dystrophy', 'Duchenne type muscular dystrophy', 'Duchenne-type muscular dystrophy', 'Duchenne/Becker muscular dystrophy', 'Duchenne) muscular dystrophy', 'duchenne muscular dystrophy', 'Duchenne muscular Dystrophy', ""Duchenne's) muscular dystrophy"", 'Duchenne-muscular-dystrophy', 'Duchenne Muscular dystrophy', ""Duchenne's Muscular Dystrophy"", 'Duchennes muscular dystrophy']"
DMD,dm digestibility,31,"['DM digestibility', 'dry matter digestibility', 'Dry matter digestibility', 'dry matter digestion', 'dry matter digestibilities']"
DMD,differentially methylated domain,21,['differentially methylated domain']
DMD,duchenne's progressive muscular dystrophy,21,"[""Duchenne's progressive muscular dystrophy"", 'patients with Duchenne-type progressive muscular dystrophy', 'Duchenne progressive muscular dystrophy', 'patients with progressive muscular dystrophy of the Duchenne type', 'Duchenne (progressive) muscular dystrophy']"
DMD,digital micromirror device,11,"['digital micromirror device', 'Digital Micromirror Device']"
DMD,dystonia musculorum deformans,10,"['dystonia musculorum deformans', 'Dystonia musculorum deformans', 'Dystonia Musculorum Deformans']"
DMD,dimethyldioxirane,8,['dimethyldioxirane']
DMD,desmethyldiazepam,7,['desmethyldiazepam']
DMD,disease-modifying drug,6,"['disease-modifying drug', 'Disease-modifying drugs', 'disease modifying drugs', 'disease modifying drug']"
DMD,discrete molecular dynamics,5,"['discrete molecular dynamics', 'Discrete molecular dynamics']"
DMD,desmethyldoxepin,4,['desmethyldoxepin']
DMS,diffuse mesangial sclerosis,1000000,"['diffuse mesangial sclerosis', 'Diffuse mesangial sclerosis']"
DMS,dimethyl sulfide,302,"['dimethyl sulfide', 'dimethyl sulfate', 'dimethylsulfate', 'dimethylsulfide', 'dimethyl sulphate', 'dimethylsulphate', 'dimethyl sulphide', 'dimethylsulphide', 'Dimethyl sulfide', 'Dimethyl sulfate', 'Dimethylsulfide', 'Dimethyl sulphate', 'Dimethylsulfate', 'Dimethylsulphide']"
DMS,double minutes,65,"['double minutes', 'Double minutes', 'double-minutes', 'double minute']"
DMS,delayed match-to-sample,58,"['delayed match-to-sample', 'delayed matching-to-sample', 'delayed-match-to-sample', 'delayed matching to sample', 'delayed-matching-to-sample', 'Delayed Matching-to-Sample', 'delayed match to sample', 'Delayed matching-to sample']"
DMS,dimethyl suberimidate,35,"['dimethyl suberimidate', 'dimethylsuberimidate', 'dimethyl-suberimidate', 'Dimethylsuberimidate', 'Dimethyl suberimidate']"
DMS,dexamethasone,24,"['dexamethasone', 'Dexamethasone']"
DMS,demarcation membrane system,20,['demarcation membrane system']
DMS,delusional misidentification syndromes,16,"['delusional misidentification syndromes', 'delusional misidentification syndrome', 'Delusional misidentification syndromes', 'Delusional Misidentification Syndrome']"
DMS,differential mobility spectrometry,15,"['differential mobility spectrometry', 'Differential mobility spectrometry', 'differential mobility spectrometer', 'Differential Mobility Spectrometry', 'differential-mobility spectrometry']"
DMS,diluted magnetic semiconductor,13,"['diluted magnetic semiconductor', 'dilute magnetic semiconductor', 'diluted magnetic semiconductors', 'Diluted magnetic semiconductor', 'dilute magnetic semiconductors']"
DMS,difficulty maintaining sleep,13,"['difficulty maintaining sleep', 'difficulty in maintaining sleep', 'Difficulty maintaining sleep']"
EDMD,emery-dreifuss muscular dystrophy,1000000,"['Emery-Dreifuss muscular dystrophy', 'Emery-Dreifuss Muscular Dystrophy', 'Emery Dreifuss muscular dystrophy']"
